Actual,Predicted,Probability
0,0,0.21698675580288865
1,1,0.6654497981646603
1,1,0.7810931771058923
0,0,0.0040215724168712165
1,1,0.6118465834832844
0,0,0.15598303134388275
1,1,0.5326293942363924
1,1,0.5367240745148862
1,1,0.914806002734058
0,0,0.1464398607136386
0,0,0.32337741378071866
1,0,0.20414349576544105
0,0,0.05086705707796021
0,0,0.04533051356316398
1,1,0.5468910914533703
1,0,0.40138972356368696
0,0,0.039299645657265944
1,1,0.6873456811200217
0,1,0.6762917696311939
0,0,0.009476908583486793
0,0,0.13446695513267992
0,0,0.09037993724414059
0,0,0.4256399000456152
0,0,0.019668337311385817
0,0,0.007649410425085004
0,0,0.05596314791178719
0,0,0.06386362232315916
0,1,0.5674701928119568
0,1,0.5594937409753552
0,0,0.32010311974875033
0,0,0.13095198114853374
0,0,0.0670958495323293
1,1,0.8483304439925426
0,0,0.07851226866233817
0,0,0.006885636112093486
0,1,0.5394246358186959
0,1,0.6786583308510099
0,1,0.5376831403864236
0,0,0.008330419475796364
0,0,0.006514938821862691
1,1,0.7011088506270341
1,0,0.2518798567461912
0,0,0.031667729686954166
0,0,0.07118097444075712
0,0,0.019537158116596613
0,0,0.025568919691716346
1,0,0.2908061011485748
0,0,0.027587780740805774
0,0,0.019140207226598573
0,0,0.08460169564798951
0,1,0.9002910922051809
0,0,0.05663455128753972
0,0,0.046309394046604974
1,1,0.8102268273663807
0,0,0.09136535247595653
1,1,0.7218487452762853
0,0,0.002993092552470573
0,0,0.4008085788983065
0,0,0.007967988723024963
0,0,0.0038527979114131436
0,0,0.005018710931945276
1,1,0.6018977189039351
1,0,0.4416236421866313
1,1,0.8358505478832164
0,0,0.06612710538905883
1,0,0.35996909641415853
0,0,0.03351572683030607
0,0,0.10689791454575698
0,0,0.047691491924121567
0,0,0.36432843596105136
0,0,0.21103898702222756
1,1,0.5462718360062652
0,0,0.015966212193334543
0,0,0.0839812182446028
0,0,0.010651222102868734
0,1,0.6962190174860007
0,0,0.10760656264400124
0,0,0.024419066101694514
0,0,0.21531128681308292
0,0,0.21864924396229093
1,0,0.2136287079304395
0,0,0.28466701766293034
0,0,0.251832643877751
1,1,0.5716082468157193
0,0,0.1162342179847978
0,0,0.005818206802398103
0,0,0.11106024572474558
0,1,0.5833564780980902
0,0,0.3963362264466505
1,1,0.7306740077406436
0,0,0.01998689046105229
0,0,0.052257864269619494
0,0,0.18340244709228468
0,0,0.1754694314679086
0,0,0.04878012894935594
0,1,0.5075341034112507
0,1,0.546013870186359
0,0,0.02262068051529578
0,0,0.021959336638541337
0,0,0.00593743522555049
0,0,0.12486293789873888
0,0,0.017258245245124367
0,0,0.0075157943255531635
1,1,0.8443438493159088
0,0,0.3265989138235081
0,0,0.04145288658120795
0,0,0.01023020830597096
1,0,0.3460728815963662
0,0,0.11234909952928974
1,1,0.8790585785795307
0,0,0.009489884296714927
1,1,0.5900570631819636
0,0,0.18613320608816766
0,1,0.6462794826870356
0,0,0.020882823878296913
0,0,0.05661269458375724
0,0,0.04497471981747509
1,1,0.75824408900859
0,0,0.024335252598745787
0,0,0.04753200973668246
0,0,0.01813168681237619
0,0,0.2817056189291501
1,1,0.5838589649131236
0,0,0.025041820540805573
0,0,0.3321361742006284
1,0,0.38312659934760623
0,0,0.34893473733798164
0,0,0.023029679662237536
0,0,0.023279257793308906
0,0,0.31874547757925203
1,0,0.4948532914832927
0,0,0.043784327954114056
0,0,0.03458681807099659
0,0,0.007183899856451134
0,0,0.009427255583564454
0,0,0.08289652001011541
1,0,0.21600825578205046
0,0,0.13947518934658482
0,1,0.5762054009388842
0,0,0.19824093693221048
0,0,0.05241478982988747
0,0,0.16161970094421543
0,0,0.19730489053028483
0,0,0.09889083235631846
1,0,0.13581214373249387
0,0,0.011035792479840895
1,0,0.3093003064483969
1,0,0.468716889350218
1,0,0.05178443932889002
0,0,0.005336915902576073
0,0,0.1425834019328198
0,0,0.24598452948038735
0,0,0.17123112085636377
0,0,0.14637387619297482
0,0,0.012569571139893664
0,0,0.1294910863476594
0,0,0.028623733356391203
0,0,0.09904751217720913
0,0,0.016614716249655107
1,0,0.06728175944779825
1,1,0.9197249420908495
1,1,0.8064578768054199
1,1,0.631998434306662
0,1,0.604566340056309
0,0,0.047111515697564686
0,0,0.21294646617908145
0,0,0.004134848862435035
0,0,0.06559770266826365
0,0,0.08589780136819625
0,0,0.05028744749282342
1,1,0.5473456434820759
0,0,0.11329212930270947
1,0,0.24913817597627494
0,1,0.6435971416116778
1,0,0.2906183615521345
0,0,0.25118190877026103
0,0,0.22224353289333432
0,0,0.06198025106070514
0,0,0.34796264848966485
0,0,0.05623688359809244
0,0,0.00835074368464439
0,0,0.006170952614104659
0,0,0.1464027183558762
0,0,0.2503997590018909
1,1,0.869714629271383
0,1,0.5421572361892565
0,0,0.005417609382588193
0,0,0.01283999940766809
1,0,0.06022334716307625
0,0,0.013449949900569464
1,1,0.6158762594783131
0,0,0.00343237506837345
0,0,0.04400377585628801
1,0,0.3768618403736255
0,0,0.012416913676089141
0,1,0.8497277077262801
0,0,0.05271085636344442
0,1,0.5318633666298827
0,0,0.045600960256615516
0,1,0.867077317209126
0,0,0.025769080064840216
1,0,0.25047725914311253
0,0,0.04958059277006504
0,0,0.2365971126096013
0,0,0.022134320921009126
0,0,0.3587707477585795
0,0,0.2208527519461733
1,0,0.43913305118886553
1,1,0.7338430204126718
0,0,0.014968836304160345
0,0,0.010603240966873567
0,0,0.3176075642743639
0,0,0.1791781833651065
0,0,0.49241554158360157
0,0,0.012108550741069694
0,0,0.09238524796119833
0,0,0.22361982377077483
0,0,0.03203126281963919
1,0,0.49501719735637456
1,0,0.366045774708318
0,0,0.17463538885025776
0,1,0.7191591725696087
0,0,0.18557455724562852
0,0,0.15242542015918095
0,0,0.026677611480625113
0,1,0.6486519730747209
1,1,0.574438399705577
0,0,0.19630052196612302
1,0,0.4291478958352392
0,0,0.013065630295382519
0,0,0.13795417729875287
1,0,0.14660447249742117
0,0,0.019916565355499332
1,1,0.6518900471145068
1,1,0.7162322044186241
0,0,0.11163259535518844
0,0,0.2967121680818456
0,0,0.2178148621346794
0,0,0.2149501943324884
0,0,0.06556704542641818
1,1,0.9269118622472231
1,0,0.07722477732404628
1,0,0.42275866060245376
1,0,0.22258128414533762
1,1,0.8458732919549012
0,0,0.17469068171271254
0,1,0.5267669224700134
1,1,0.8126313925108827
0,1,0.6226088063078744
1,1,0.5129198387286681
0,0,0.13014421868393047
0,0,0.09403669456566713
0,0,0.09861255102043838
1,1,0.6617001618268287
1,1,0.7222602329001042
1,1,0.6680362609968324
0,0,0.018746588619209276
0,0,0.004535788862730956
0,1,0.5664685807651955
0,0,0.009787250781902495
1,0,0.45157609271973115
1,1,0.8283604014827616
0,0,0.05648641492503572
1,1,0.6380622386868918
0,0,0.06332407965530422
0,0,0.05514934943432097
0,0,0.015119169128227227
0,0,0.22954833374758415
1,1,0.856271686376451
0,0,0.20585738742359558
0,1,0.6595475353713423
1,1,0.7427111612448557
0,0,0.3543561106008788
0,0,0.21558987842379762
1,0,0.40081893276071384
1,1,0.5383212164123355
1,1,0.5184856762952528
1,0,0.2802841294360454
0,0,0.08227477152502757
0,0,0.03417272919030407
1,0,0.15140303008436395
0,0,0.005085127196994453
0,0,0.22272391484701207
1,1,0.6739477352054668
1,1,0.7264679233360188
0,0,0.05781930742535154
0,0,0.21143202392869162
0,1,0.5688206858717054
0,1,0.529120412337459
0,0,0.15323354505394174
0,0,0.25149307612479865
1,1,0.5158664103226754
1,1,0.9157199927762057
1,1,0.8834539161221563
0,0,0.2502247397577424
0,0,0.17528533142667857
0,0,0.3789439978876587
0,0,0.024544042174450435
0,0,0.05131939648189588
1,0,0.2930680699143112
1,1,0.6242590787366518
0,0,0.17498843995945226
0,0,0.18431145430575516
1,1,0.6708898242276633
0,0,0.4392707256004565
0,0,0.1030294152100206
1,1,0.719187855455885
0,0,0.02634025212438207
0,0,0.02112054397959026
0,0,0.039898633057326174
1,1,0.8733372392198704
0,0,0.13964853939598126
0,0,0.28610949350335135
1,1,0.6487980805349088
0,0,0.029664521124889164
0,0,0.021715307631406534
1,0,0.08323478388512516
1,0,0.27041572773962275
0,0,0.013402323384464497
0,0,0.24765565665632275
1,0,0.3756056576094487
0,0,0.19146263841365513
1,0,0.15178728047288176
0,0,0.0896098467406689
0,0,0.20896496810042164
0,0,0.2498600833822039
0,0,0.2252390856433756
0,0,0.07840385270102974
1,1,0.8579364071616817
0,0,0.4965655252202544
0,0,0.22260140721983712
0,1,0.8534508859921001
0,0,0.0056896420499004605
1,1,0.9091017629988691
1,1,0.5445283097220076
0,0,0.15510369104552202
0,1,0.6355406510071501
0,0,0.05291655801348875
0,0,0.11435436351205087
0,0,0.04582014981085513
1,1,0.7297394378875216
0,0,0.4331526837577939
1,1,0.8036323308408951
0,1,0.5217231316369445
0,0,0.18356409628783954
1,1,0.7308078115714939
0,0,0.03488843751565636
0,0,0.13389337902646922
0,0,0.008301128242352518
1,0,0.2936588053083399
0,0,0.014619412740005075
0,0,0.488965163677151
1,1,0.7598403005526932
0,0,0.06877226823831399
1,0,0.3790787282366651
1,0,0.4996770518841623
0,0,0.48310134659403087
1,0,0.4417957273629921
0,0,0.15612130072269453
1,1,0.6117848971605426
0,0,0.07932820759640738
0,0,0.03387945642552273
0,0,0.004913359134092824
0,0,0.1236857095624983
0,0,0.2305355047250744
0,1,0.5730518997101576
0,0,0.05365755585160966
0,0,0.1003966047177006
0,0,0.3703204195301572
0,0,0.4150997699456987
0,0,0.02724381766931523
1,1,0.8290568021868744
0,0,0.3738635102824369
0,0,0.19368905543140988
0,0,0.015347214085318646
0,0,0.06136533137898428
0,0,0.05535652105570052
0,0,0.26619144624298346
0,0,0.004420220091137005
0,0,0.40530445016248806
0,0,0.21265551386090845
1,1,0.6775527635336496
1,1,0.5325172496159565
0,0,0.33083488137584965
0,0,0.270664657486146
0,0,0.021694745377140293
0,0,0.023811500707102414
0,1,0.6274379593110544
1,1,0.8933792466983174
0,0,0.005402468418196371
0,0,0.06101180156169108
0,0,0.008747624306936335
1,0,0.11814320554440776
1,1,0.6985966695437799
1,1,0.5302145454703987
0,0,0.49796953559859436
0,0,0.046138583844631556
0,0,0.04538758032787419
0,0,0.003182552092206137
0,0,0.0039254306853633405
0,0,0.22582943665245891
1,0,0.10162143569947206
0,0,0.015740869029004532
0,0,0.003048244371504796
0,0,0.31588946624160474
0,0,0.48484257511355966
0,0,0.06854621046813611
0,1,0.5333874722108585
0,0,0.4533538083304102
0,0,0.12650444991347926
1,1,0.7494392893096338
1,1,0.5909122446277332
0,0,0.11770495092123845
0,0,0.03681366682492018
1,1,0.6743909476394718
0,0,0.4360130332818931
0,0,0.012254134731656013
0,0,0.009151134388910727
0,0,0.30265616081998076
0,0,0.09589667696733513
1,1,0.6527532455527439
0,0,0.08386451439504695
0,0,0.11588686583429307
0,0,0.030879297664634004
0,0,0.4515068830845641
0,0,0.20784335786414418
0,0,0.28033482024876194
0,0,0.03738260981657858
0,0,0.39021970258391503
0,0,0.10445229376671791
1,0,0.49667524671577923
0,0,0.16056481359034264
0,0,0.00561356308883159
0,1,0.6360012102722297
0,0,0.29323046847088463
1,0,0.350990527483953
0,0,0.016803860959114895
0,0,0.005322343153518237
0,0,0.00755254041431042
1,1,0.6837918395041863
0,0,0.05799392486301071
0,0,0.012406568015574866
0,0,0.014052146756867386
0,0,0.21312881043026852
1,0,0.24984697977622772
0,0,0.03397492117036591
0,0,0.06812564392808328
0,0,0.3179698555817261
0,0,0.01230541804453779
0,0,0.10772011595724394
0,1,0.6037298089738008
0,0,0.025386460010811907
0,0,0.4237040806048272
0,0,0.2741449007842131
0,0,0.18502247273765676
0,0,0.12087959522027021
1,1,0.7494413003255996
0,0,0.029634351706339872
0,0,0.2671409927866829
0,0,0.02759620913591923
0,0,0.3309964671254765
0,0,0.006859396586862812
0,0,0.2900245548172009
1,1,0.7501201362288002
1,0,0.4520464351483663
0,0,0.324350029582428
0,0,0.003735043160041643
1,1,0.7283680043578104
0,0,0.1458993416165819
0,0,0.2886784390791289
0,0,0.005004834980931107
0,0,0.017630429858531114
0,0,0.2693134864374397
1,1,0.6070717508064017
0,0,0.39263912525502953
0,1,0.5332264834984412
0,0,0.0884046938566173
0,0,0.015469170112788916
1,1,0.5256668038592418
1,0,0.47731550340885537
1,0,0.3267067317719706
0,0,0.0038082223941774433
0,0,0.2520339010171648
0,0,0.4469532504874365
0,0,0.10327253262662807
1,0,0.3618531549908436
1,0,0.15887950146509386
0,0,0.009044266750120893
0,0,0.08372724580291291
0,0,0.23213426239548662
0,0,0.18302095256323941
1,1,0.7403548123397167
1,1,0.7319065634643681
0,0,0.4725158617623469
0,0,0.053960701127296846
1,1,0.5379770049043209
0,0,0.12410429084845223
0,0,0.4359444586312312
0,0,0.2923707155361899
0,0,0.06189592615376944
0,0,0.11690260541762369
0,0,0.4865647045693693
1,0,0.1585536933228628
0,0,0.10353271820977931
0,1,0.7251712985291869
0,0,0.026167159071147552
1,0,0.08429627584679229
1,0,0.4344176621596353
0,0,0.18868565662608855
0,0,0.05286031066242064
0,0,0.006553599748681976
1,1,0.907019778130859
1,0,0.26907607046935345
1,1,0.5108159616031802
0,1,0.6452494996812822
0,0,0.032028083226381794
0,0,0.3611093416860116
0,0,0.2958372109367749
0,0,0.003156556906366958
0,0,0.01302368994367533
1,0,0.45130099445199573
0,0,0.3017732145613509
0,0,0.22515860862492917
1,1,0.6251851882374794
1,0,0.09884456974219366
1,0,0.27006656158283693
0,0,0.47392357165364607
0,0,0.04689627213679391
0,0,0.1445715949448955
0,0,0.2264826240908506
1,1,0.6089697557459652
1,0,0.17884659082147394
0,0,0.009467059961528966
0,0,0.2167003989562063
0,1,0.6324048469318703
0,0,0.020693609761529237
0,0,0.04793494316802707
0,0,0.022683645692902703
0,0,0.18079673410006908
1,1,0.679971142320827
1,0,0.4403306936844534
0,0,0.06200321273746132
1,1,0.5983967579045633
0,0,0.26048033630793754
0,0,0.49738225227372707
0,0,0.014645256475801071
0,0,0.04806407388217235
0,0,0.03300944955377678
0,0,0.051081535129940424
1,1,0.9246830543234916
0,0,0.12425888678180483
0,0,0.01725805925127761
0,0,0.16893005150083198
1,1,0.665699914255893
0,0,0.2831202903105046
1,1,0.9409789093477486
1,0,0.3377244143055858
1,0,0.08682529520110678
1,0,0.48099598390375015
0,0,0.02193384374147524
0,0,0.037611652529327494
0,0,0.20889949120389545
0,1,0.5667458801247199
1,1,0.5420228614087467
0,0,0.025010079618127543
0,0,0.09626622190654614
0,0,0.10089825704337166
0,0,0.24299570411566102
0,0,0.44303353747756113
0,0,0.2806901529299763
0,0,0.3183630623680528
0,0,0.18364862671698107
1,0,0.19087799326153948
0,0,0.020996967361287717
0,0,0.22750102585802892
0,0,0.015694960753503136
1,0,0.4632247272037905
0,0,0.12493559346654036
1,0,0.30794664538766564
0,0,0.05686828968697961
0,0,0.07452337052236388
0,0,0.2240105245448952
1,1,0.5226033808651672
1,0,0.3808326197810446
0,0,0.2509552458525332
1,1,0.8457087204605611
0,0,0.40106166669871685
0,0,0.0071689768082558065
0,0,0.19334208613065543
0,0,0.025443896384306046
0,0,0.01138783028351989
0,0,0.0284463650918473
0,0,0.06792813827138582
0,0,0.27957086953257
0,0,0.10883786480169429
1,1,0.9050964318100664
0,1,0.6611655530122662
1,1,0.5881711682812087
1,0,0.021463605022870934
0,0,0.10555092966440201
0,0,0.07574308765078026
1,1,0.8619993983082358
0,1,0.7551463599494204
0,1,0.5559321886100594
0,0,0.008665516103273155
0,0,0.4488394616048661
1,1,0.5391992485549784
1,1,0.6677031072995966
0,0,0.05713520451388027
0,0,0.1840406201320626
0,1,0.5449584770407074
0,0,0.0620732088522107
0,0,0.13300861356810242
0,0,0.003562903591658643
1,0,0.3609667359368953
0,0,0.256413490374813
0,0,0.003425194038345776
0,0,0.39741684160075236
0,0,0.4682760042369861
1,1,0.7464993161214178
0,0,0.17956985234487144
1,1,0.6013698114249001
0,0,0.030840380424287158
0,0,0.014269364521089485
1,1,0.6947574626576262
0,0,0.29920527636770144
1,0,0.2306717739809725
1,0,0.28995705006602807
0,0,0.13824567446025898
0,0,0.2164272210356888
1,1,0.6523523430407858
0,0,0.19002332868129296
1,1,0.6380651601251417
0,0,0.0320581111625414
1,1,0.5397186742916579
1,0,0.011070662301099451
0,0,0.04196120687696078
0,0,0.04787414891886626
1,0,0.44434888357461344
0,0,0.22537245000382874
0,0,0.174482761785572
0,0,0.011691307205342685
0,1,0.5320064063596982
0,0,0.011997661719589076
0,0,0.004863480519497593
0,0,0.026752242333575746
0,0,0.02277181628015666
0,0,0.4461825601991564
1,1,0.6965194385984138
0,0,0.3727101642926921
0,0,0.01057187170593741
0,1,0.7002225723086071
0,0,0.49196886620327085
1,0,0.21378370421343026
0,0,0.48885671929097674
0,0,0.0046421277871844715
0,1,0.5819718374738329
0,0,0.25778930323738797
0,0,0.07151183826778018
0,0,0.27580271756172
0,0,0.12823629336082387
0,0,0.39416191546482515
0,0,0.2563669508599671
0,0,0.21283689907428618
1,1,0.5273476485878696
0,1,0.7212064506809848
1,1,0.5740032677370079
1,0,0.21545054995470286
0,0,0.046867487478276446
1,0,0.17980726624478083
0,1,0.6620525543254391
0,0,0.07127018207691085
0,0,0.015029043450831628
0,0,0.3573994346786542
0,0,0.013868324811084463
0,0,0.17756750323802722
0,0,0.10477746438172454
0,0,0.07672113935102201
1,1,0.5103275775371006
0,0,0.0052698217427849916
0,0,0.01982330500449639
0,1,0.7146969728986705
0,0,0.01269523631076949
0,0,0.00939835631457022
0,1,0.5103175788257435
1,0,0.13312930205555537
0,0,0.1316451205717873
0,0,0.47271394267997136
0,0,0.041438841740077365
0,0,0.2268377108082389
0,0,0.23339621953008852
1,1,0.6950155400878139
0,0,0.04941627249083105
0,0,0.2823147707271636
0,0,0.09310711579603274
0,1,0.7436128303965288
0,0,0.01411280794087336
1,1,0.7017474388972182
1,1,0.797130383892339
1,0,0.47630499379201524
1,1,0.808369491685217
0,0,0.005044590563975432
0,0,0.12225581003126222
0,0,0.010504227844796958
0,0,0.103919840681517
0,0,0.020176886709451464
0,0,0.018543622087293803
0,0,0.11161012120267537
0,0,0.03242978884477293
0,0,0.4265141082398383
1,1,0.8300049609881319
0,0,0.251178714508985
1,1,0.5603989906359584
0,0,0.010587083100031845
0,0,0.062289934091091716
0,0,0.11314360128187691
0,0,0.19540483274831785
0,0,0.21489388936603782
0,0,0.00709949312248094
0,1,0.8601691362974161
0,0,0.2938770848952163
0,0,0.021403329617109643
0,0,0.03602222445713305
0,1,0.6241191459756174
0,0,0.061475170240785124
0,0,0.008729089194436218
0,0,0.056150009170929854
0,0,0.2343128978133058
1,1,0.5644784443174486
0,0,0.005122957255349745
0,0,0.15434452543674743
0,1,0.5045788056188879
1,1,0.5138261252859736
0,0,0.45639185854050585
1,1,0.867181380300909
0,0,0.10857207352842634
0,0,0.3392963072320223
0,0,0.11115293226690057
1,1,0.7105990039892305
0,0,0.02727612393511546
0,0,0.06739539294902054
0,0,0.3885932644854867
1,0,0.4166491393020201
0,0,0.006328823560510474
0,0,0.02620397727466751
0,1,0.6436352164379698
0,0,0.37414762791479766
1,0,0.17874414940462502
1,1,0.7816562824262029
0,0,0.042154832100954893
1,1,0.527360756227075
0,0,0.2736387520772446
0,0,0.2773671039021881
0,1,0.5547265235931276
1,0,0.12973044203217984
0,0,0.03913854019725627
0,0,0.09911177556414916
0,0,0.06109495261449178
0,0,0.2950504220580127
0,0,0.010923518385971349
1,1,0.7221831919494094
0,0,0.05692165505055232
0,0,0.4116586650392364
1,1,0.7448135057359232
0,0,0.012625984356372182
0,0,0.22670198860046323
0,0,0.009990240337101199
0,0,0.02203131131775459
0,0,0.01068795372686718
0,0,0.2348656515749005
0,0,0.11537598599623017
0,0,0.004632265603775022
0,0,0.006707150291825
1,1,0.599132380516626
1,0,0.16481336535978602
0,0,0.4969645130220871
0,0,0.08159872072776861
0,0,0.038164780279312686
1,1,0.7567738946255241
0,0,0.1203675738038611
0,0,0.015352223731066419
0,0,0.017402882367319777
0,0,0.12092300781433124
0,0,0.19096690628664603
0,1,0.5654196029434042
0,0,0.05519396471787239
0,0,0.02484145321606129
0,0,0.0581406154054813
0,0,0.2607304991958248
0,0,0.3696915328068235
1,1,0.7559191904791185
1,0,0.01615846467512375
1,1,0.5041583701518189
0,0,0.3672273928760075
0,0,0.11196479847395858
0,0,0.388596167051321
0,1,0.637667754822611
0,0,0.21240185342031143
0,0,0.010956391593834653
0,0,0.1870364153056788
0,0,0.07581244737825434
1,1,0.6341632311286444
0,0,0.10189117083932006
0,0,0.2551089057933446
0,0,0.031010269392001317
0,0,0.3017833938204359
0,0,0.11163437629389805
0,0,0.2073401219140798
0,0,0.06288221485410475
0,0,0.4798713368891919
0,0,0.023972446466303168
1,1,0.9239040394465554
0,0,0.02328168604414517
1,0,0.15164180911484182
0,0,0.005251017030654796
0,0,0.06879221617373202
0,0,0.11062694935949488
0,0,0.017114933449990384
1,0,0.4949304428832113
0,0,0.1329396273918638
1,0,0.23191640767692628
0,0,0.10424411996486375
0,0,0.10564004887935773
0,0,0.4943091395305592
0,0,0.032453649315309537
0,0,0.032919545822029384
0,0,0.00311699621522557
1,1,0.8150641602144078
0,0,0.04030868468343707
0,0,0.019060100159483565
0,0,0.12769108666195042
0,0,0.03376392100768198
0,0,0.12169927001170758
1,0,0.26685194911696847
1,0,0.23742742254278024
0,0,0.4866759182751864
0,0,0.01693584673618169
0,0,0.4677123566230909
1,0,0.3416231628381025
1,1,0.6794808721168347
0,0,0.06814169744656959
1,0,0.2968924354584448
0,0,0.15553437301980855
0,0,0.19893075716774353
0,0,0.06410343846825602
1,1,0.644027185852779
0,0,0.010940089726651203
1,0,0.3798994090414431
0,1,0.7066814482665006
0,0,0.028705848891081458
0,0,0.37037413005827335
0,0,0.07300492066174506
0,0,0.04889947684162721
0,0,0.49460087007699793
0,0,0.11354869147059181
0,1,0.5755081314276692
1,0,0.465538152400324
1,0,0.4536896252853902
0,0,0.033586374036966536
1,0,0.13091617889877205
0,0,0.006203221384480526
0,1,0.7978398381872233
0,0,0.14482904179391953
1,0,0.4559525197800185
0,0,0.15731790255034384
0,1,0.6246699390954285
0,1,0.5051624607745613
0,0,0.040714164205447025
0,0,0.030040723526306518
0,1,0.730697198500778
0,0,0.027178882717298312
1,1,0.639915721039974
1,1,0.5860933673571347
0,0,0.014344663017111358
0,0,0.15666630705173037
0,0,0.2947437170640661
0,0,0.08055204657741766
0,0,0.34259271193567176
0,0,0.027092626797859166
0,0,0.18626449857861294
0,1,0.6083045060881758
0,1,0.6533859050419295
1,1,0.5665983874417626
1,1,0.5551335912473361
0,0,0.09335166626790568
0,0,0.00894439554123827
1,1,0.5398191196953305
0,0,0.18505122766440363
1,1,0.7067803262272152
1,1,0.74446142297806
0,1,0.5670382332828303
0,0,0.033195453671735306
0,0,0.012287310839906631
1,1,0.6852733598228034
0,0,0.009461834697176943
0,1,0.5047872836027646
0,1,0.6075367707429801
0,0,0.008991400147103838
1,1,0.5424992074294919
0,0,0.05357498037566571
0,0,0.3692052641205985
0,0,0.019904112301083292
0,0,0.054720183424793824
0,0,0.1766994192038365
0,0,0.1809914312930708
0,0,0.12849090756645512
0,0,0.35625282870682423
0,0,0.20577631498621823
1,0,0.4952613068008202
1,1,0.5658577182350853
1,1,0.5512084474584611
0,1,0.7304492603069808
1,1,0.5994311059816444
1,1,0.8151999999864128
1,0,0.42014036234634555
1,0,0.4746324259949103
1,1,0.7473198709006161
0,0,0.19929755304737523
0,1,0.5296968203313791
0,0,0.09729052842537618
0,0,0.2157380154312282
1,1,0.5127925488324347
0,1,0.527279299197334
0,0,0.25621422020253787
0,0,0.03303736820506553
0,0,0.07501911213252632
0,0,0.06403336847742143
1,0,0.23032268703694955
0,0,0.02452522993662797
0,0,0.4920880360086523
0,0,0.029503388591104854
0,0,0.13178433221743288
0,0,0.00377302334450379
0,0,0.26205910816880956
1,0,0.4247603534523873
0,0,0.47765927119555646
0,0,0.30068513018056053
0,0,0.020859547611760787
0,0,0.44301800566467253
0,1,0.641351827599129
0,0,0.07022686002552699
0,0,0.3597165884002507
0,0,0.05397278228981873
1,0,0.22187950187160474
0,0,0.47663165743105024
0,0,0.05204212400570523
0,0,0.20584500693158883
0,0,0.26312741610892837
0,1,0.7402314441818346
0,0,0.007020435949543401
1,1,0.5204282561248066
1,1,0.5063361886887144
